event-href,organizer_link,organizer_link-href,full_description
https://www.eventbrite.com/e/dmv-overnight-cookout-spinning-hits-from-the-90s-2000s-and-beyond-tickets-638755122767?aff=ebdssbdestsearch,J&J Ent Group,https://www.eventbrite.com/o/jampj-ent-group-3094645938,"**Much More At The Door**The 11th ANNUAL DMV & Beyond Overnight CookoutFriday, July 28th  11PM-7AM*Rain Date: Friday September, 15thDJ Frank White, Windy City, DJ Smoke & GilLimited Early Bird Discounted Advance Tickets $25Limited General Admission $40General Admission $50•Food Trucks•Various Vendors•Mechanical Bull Blankets, Tents, & Lawn Chairs Are Welcome! Vendor & RV Space Reservations: [phone]No glass bottles, No cooking devices, No ins & outs.N﻿eed A Hotel??B﻿ook The Near By Hilton HERE!!"
https://www.eventbrite.com/e/holli-jouvert-2023-baltimoredc-carnival-tickets-424897559037?aff=ebdssbdestsearch,Holli J'ouvert Committee,https://www.eventbrite.com/o/holli-jouvert-committee-18472370741,"On Holli J'ouvert morning you will be fuelled by exhilaration and the energetic rhythms of soca music.Bathed in Paint, Mud & Water ... This cooler fete is the place and time for loosening your inhibitions!𝐓𝐡𝐞 𝐇𝐨𝐭𝐭𝐞𝐬𝐭 𝐀𝐫𝐭𝐢𝐬𝐭𝐬 𝐂𝐨𝐦𝐢𝐧𝐠 𝐭𝐨 𝐁𝐥𝐞𝐬𝐬 𝐭𝐡𝐞 𝐇𝐨𝐥𝐥𝐢 𝐉’𝐨𝐮𝐯𝐞𝐫𝐭 𝐒𝐭𝐚𝐠𝐞!𝐏𝐞𝐫𝐟𝐨𝐫𝐦𝐢𝐧𝐠 𝐋𝐈𝐕𝐄…  Wine Low and Dingolay with T&Ts Soca Princess Nailah Blackman 💃🏽Bringing the Dutty Mas Spirit Erphaan Alves 🇹🇹And Ambushing the stage from Grenada Lil Natty & Thunda 🇬🇩Music By: The Hype Man  & Ryan Sayeed (From Trinidad), Chromatic Live (From Jamaica)And The DMV's Best; Ricky Platinum, Fyah Oats, Dj Majestic, Geovoni, Precious Layne, Dj Trigga !!Hosted By Instagram Sensation: @InhalemeeSunday July 9th, We Gettin Dutty!PS: All Coolers must be in by 8am, No Glass Bottles or Ice Allowed!Follow Holli J'ouvert"
https://www.eventbrite.com/e/apollycon-2024-tickets-648553770787?aff=ebdssbdestsearch,ApollyCon,https://www.eventbrite.com/o/apollycon-10633115407,"-------------------------------------------------------------------Current 2024 Author & Vendor Lineup can be found here: https://jenniferlarmentrout.com/apollycon/authors/-------------------------------------------------------------------Planned Event Programming Schedule:THURSDAY EVENTS: P﻿ANEL PROGRAMMING - Open to Primal, Titan, and Deity (with a Panel Pass) ticket holdersBLOOD AND ASH EVENT: A NIGHT AT THE RITE - OPEN TO PRIMAL TITAN ONLYFRIDAY EVENTS:PANEL PROGRAMMING - Open to Primal, Titan, and Deity (with a Panel Pass) ticket holdersFRIDAY SIGNING - Open to PRIMAL + TITANSATURDAY EVENTS:GENERAL SIGNING SESSIONS - OPEN TO PRIMAL, TITAN, AND DEITYSESSION ONE* --BREAK--*GENERAL SIGNING SESSION TWO AFTER PARTY - THEME: BOOK CHARACTER BASH - OPEN TO PRIMAL AND TITAN ONLY.SUNDAY EVENT:BRUNCH : OPEN TO PRIMAL TICKET HOLDERS ONLY Q﻿&A PANEL HOSTED BY BLUE BOX PRESS + 1001 DARK NIGHTS - OPEN TO PRIMAL + Q&A ONLY TICKET HOLDERS ONLY-----------------------------------------------------------------------------------------*NOTE: ALL TICKETS ARE NON-REFUNDABLE ONCE PURCHASED. Tickets are fully transferrable through APRIL 15TH, 2024. We will have a ticket resale thread in the Attendees Facebook group here: https://www.facebook.com/groups/apollyconattendeesFOR IMPORTANT FAQS, GO HERE: https://jenniferlarmentrout.com/apollycon/faqs/"
https://www.eventbrite.com/e/2023-summer-reggae-festival-tickets-597970364457?aff=ebdssbdestsearch,Linganore Winecellars,https://www.eventbrite.com/o/linganore-winecellars-40891681003,"ALL SATURDAY & VIP TICKETS ARE SOLD OUT! Join the waitlist through Tixel, here.Gates Open at 9AM, Event Begins at 10AM Headliners:S﻿aturday, July 15: Kurlou Reggae All-Stars (11AM-2PM) and Image Band (3PM-6PM)S﻿unday, July 16: Ras Slick & The Dutty Bus Crew (11AM-2PM) and Eclipse International Band (3PM-6PM)with DJ Sprang International as our daily DJ/Emcee! General Admission Tickets Include:- Samples of 19 different wines, varying from dry to sweet to fruit wine, and a souvenir stemless wine glass- Samples of beer & cider from Red Shedman Farm Brewery- Live music from 10 AM-6 PM, featuring two live bands per day- Food & shopping from over 40 local vendors and artisans- Full bottle sales available at the Pavilion and inside the Tasting RoomVIP Tickets Include: All of the General Admission perks, PLUS- Separate VIP Entry into the festival- no long wait!- Access to the air-conditioned Abisso Hall for seating- Specialty indoor tasting featuring 6 additional wines and specialty beer samples- A souvenir stemless wine glass with a wine glass lanyard - Indoor restroom facilities for VIP ticket holders onlyPlus, Enjoy Discounted Tickets for Active & Retired Military, Designated Drivers, and Children Ages 18-20!  NEW FOR 2023- VERIFIED TICKET RESALE WITH TIXELI﻿f your plans change and you can no longer attend the Summer Reggae Wine & Music Festival, it's easy to list your ticket for resale with Tixel. Visit tixel.com/sell for more information."
https://www.eventbrite.com/e/flava-food-truck-block-party-tickets-602966889197?aff=ebdssbdestsearch,MVEMNT.COM: The amplifiers of blk biz & ent.,https://www.eventbrite.com/o/mvemntcom-the-amplifiers-of-blk-biz-amp-ent-21755427386,"Join us for a monthly food truck fest of delicious food, great music, and an amazing community atmosphere. This event is a unique opportunity to try a variety of mouth-watering dishes, all made by Black-owned food truck owners."
https://www.eventbrite.com/e/then-sings-my-soul-beloved-hymns-songs-tickets-624839059447?aff=ebdssbdestsearch,The Red Caboose Motel,https://www.eventbrite.com/o/the-red-caboose-motel-11065204002,"""Then Sings My Soul: Beloved Hymns & Songs Inspired by the Ministry of Billy Graham"" is an original musical presentation featuring over 30 hymns and how they connect to the life and ministry of Reverend Billy Graham. With professional vocalists and stunning piano accompaniment from Lancaster County, Pennsylvania.Featuring favorites such as How Great Thou Art, I’d Rather Have Jesus, Great is Thy Faithfulness, His Eye is on the Sparrow and Amazing Grace, there’s even a few old-fashioned hymn sing-a-longs, just like in the ""good old days""!""Then Sings My Soul"" has had the privilege of touring for five years to locations on the East Coast; performing at incredible venues across Pennsylvania; locations in New Jersey like the historic Great Auditorium in Ocean Grove, and at Dollywood Theme Park and the DreamMore Resort in Pigeon Forge, Tennessee.Presented in The Barn at Paradise Station, a beautifully restored 1812 Pennsylvania Bank Barn. Fully accessible and climate controlled with stunning farmland views!Tickets are required for this event. If you are a group of 20 or more, please contact us directly to book tickets at [phone] or email [email]."
https://www.eventbrite.com/e/coffee-with-the-mayor-tickets-663150580237?aff=ebdssbdestsearch,Lancaster Public Library,https://www.eventbrite.com/o/lancaster-public-library-487628673,"Join the Mayor of Lancaster City, Danene Sorace, for coffee and conversation centered around the city’s upcoming comprehensive plan.
Topics covered will be housing, economic opportunities, and green systems including parks, sustainable infrastructure, and efforts to address climate change.
Registration is required · Space is limited

This program is geared towards adults, but suitable for ages 13+"
https://www.eventbrite.com/e/lancaster-compost-co-ops-orientation-workday-musser-park-tickets-663232806177?aff=ebdssbdestsearch,Lancaster Compost Co-Ops,https://www.eventbrite.com/o/lancaster-compost-co-ops-33141079935,"About this eventThe Lancaster Compost Co-Ops (LCC) is a volunteer-led community initiative that enables Lancaster residents to participate in reducing landfill waste by creating high quality compost.Orientation & Work DayAt this one-hour event, you will learn about composting, understand the roles and responsibilities of co-op membership, and meet other members. You will also have an opportunity to help with the composting processes. Attending the one-hour orientation is required to gain access to the bin. You will receive a member agreement and then gain the ability start dropping-off your food scraps.About UsWhen Lancaster Compost Co-Ops was started in April 2021, Lancaster residents had zero alternatives to divert organic food and garden scraps from the general waste stream beyond individual backyards. Composting is a mainstream activity in American cities – and we believed it was high time for Lancaster to address the existing community interest.LCC currently has five co-op sites in Lancaster City. Each site has a critter proof and smell proof compost bin in a public space that allows trained community members to create high quality compost. A local community member, or ""captain,"" independently runs the site with the support of the community participants.To learn more, check out our website (www.lancastercompost.us) or Instagram (LancasterCompost).  For questions, concerns, or partnership opportunities, email us at [email]"
https://www.eventbrite.com/e/mcc-presents-women-will-renew-zoetropolis-lancaster-pa-tickets-652970792217?aff=ebdssbdestsearch,Mennonite Central Committee,https://www.eventbrite.com/o/mennonite-central-committee-15706611003,"Join Mennonite Central Commitee (MCC) for a film screening of “Women Will Renew,” a short film on women's empowerment and climate change in Zimbabwe by Christy Kauffman. 

This film screening will be an event focused on education and information about MCC’s work regarding climate change and women’s empowerment in Mwenezi District, Zimbabwe.

Following the 15-minute film will be a discussion and Q&A with MCC's Multimedia Producer Christy Kauffman, National Peace and Justice Ministries’ Legislative Associate Galen Fitzkee, and Katie Ruth, Executive Director of Pennsylvania Interfaith Power and Light (PA IPL). Conversation will focus on how you and your congregation or community can take local action and support MCC as we accompany our partners who are impacted by climate change. 

This event is free and open to the public. Registration is optional but encouraged. 

For more information, contact Anika Hurst, Climate Communications Intern for MCC East Coast, at [email]."
https://www.eventbrite.com/e/richmond-vegfest-2023-tickets-601453261897?aff=ebdssbdestsearch,Richmond VegFest,https://www.eventbrite.com/o/richmond-vegfest-63455942873,"Calling all vegans, vegetarians, flexitarians, veg-curious and climate-friendly folks and animal-lovers! Join us for the 20th annual Richmond VegFest!This FREE, family-friendly event will be held on Saturday, October 7th in Byrd Park near the Carillon and Dogwood Dell from noon to 6pm.Discover over 100 local vendors and enjoy delicious vegan food and check out our main stage and music spot for some fantastic bands and other performers. Bring your kids to enjoy face painting, moon bounces and more.This event is FREE to attend thanks in large part to our generous sponsors. Find out more at veggiefest.org."
https://www.eventbrite.com/e/a-night-of-country-line-dancing-tickets-670490193217?aff=ebdssbdestsearch,Line Dance Instructor Ray Muller and DJ Jenny Z,https://www.eventbrite.com/o/line-dance-instructor-ray-muller-and-dj-jenny-z-62213737883,OPEN TO THE PUBLIC - ALL ARE WELCOME Join us for a high-energy night of country line-dancing fun. Enjoy a climate-controlled indoor space with ample seating and a large wood dance floor. FOOD & DRINK:Included with admission are light snacks & a complimentary water station.The American Legion will offer two bars and food will be available for purchase from 5:30-8pm.(NO OUTSIDE FOOD OR BEVERAGE PLEASE)EVENT DETAILS:Doors Open | 5:30pmLessons | 6-7pmOpen Dance | 7-10pmTICKET PRICING:In Advance | $17At the Door | $20
https://www.eventbrite.com/e/food-mood-tickets-673124612837?aff=ebdssbdestsearch,Graceful Balance Wellness,https://www.eventbrite.com/o/graceful-balance-wellness-56174356083,"Our food and lifestyle choices can significantly impact our mood and ability to manage stress. Join licensed counselor, Brittany Edie, and registered dietitian & nutritionist, Michelle Tasker for a fun, informative, introductory workshop to learn about how food affects your mood. In this workshop you will learn about topics such as the mind-gut connection, the effects of inflammation on mental health, the vagus nerve and how to strengthen it, breathing techniques, and the importance of phytonutrients, protein, fiber and fats for a healthy gut and brain.Light refreshments will be provided."
https://www.eventbrite.com/e/news-brews-at-sign-of-the-horse-brewery-registration-652037681257?aff=ebdssbdestsearch,WITF,https://www.eventbrite.com/o/witf-26753388919,"You’ll get the latest on our new daily podcast, The Morning Agenda, our upcoming weekly newsletter, and the community engagement that drives our work – including how we cover elections. Plus, you’ll get one free drink courtesy of Sign of the Horse Brewery. You’ll hear from Main Street Hanover Executive Director Justine Trucksess about what’s changing in Hanover and the surrounding area, why businesses are investing there, and what goals and challenges lie ahead. Then, WITF staff will lead small group discussions with you to hear your thoughts on those topics, and others, so you can help shape our newsroom’s coverage.  You’ll meet: Ben Wasserstein, Capitol bureau chiefRachel McDevitt, climate and energy reporterRobby Brod, democracy beat reporterTim Lambert, Morning Edition host/special projects editor and host of The Morning Agenda podcastRandy Parker, All Things Considered  host/news directorScott Blanchard, director of journalismThe more you know about how we work, the better you can assess our credibility. So, we’ll answer questions you have about what goes on behind the scenes as we work on the journalism you hear on air and see at witf.org.  Supported by:"
https://www.eventbrite.com/e/sip-and-soul-tickets-655915730607?aff=ebdssbdestsearch,RAAC,https://www.eventbrite.com/o/raac-38247883063,"This Sip & Soul evening will include wine and hors d’oeuvres, and will feature mixed-media artist Patricia Underwood, who resides in Castleton and is a longtime veteran of RAAC’s Fall Art Tour. Patricia has exhibited nationally and internationally, at venues including the Corcoran Museum and two solo shows in Warsaw, Poland in 2007. Her work is included in numerous private collection, and was recently featured at the Hylton Performing Arts Center at George Mason University.  The curator of the George Mason show described Patricia’s work as being “defined by the subtle and sophisticated use of materials and abstract forms to evoke spiritual, linguistic, and natural phenomena. A main theme running through all of Underwood’s bodies of work has been the use of her own unique symbols that she developed early in her career. Starting with Japanese kanji, it built to include unique signs of music and movement, as well as symbols from ancient caves and rock carvings. Throughout her career, Underwood has incorporated and developed these symbols into distinct series of artworks with content and imagery that span ideas related to prehistoric signs of life, lullabies, the female body image and its representation, communication and conflict, and most recently trees and their relationship to humans and climate change.”"
https://www.eventbrite.com/e/ehe-new-student-orientation-tickets-660614444587?aff=ebdssbdestsearch,Environmental Health and Engineering,https://www.eventbrite.com/o/environmental-health-and-engineering-67359860333,Join us for new graduate student orientation for the Environmental Health and Engineering department!
https://www.eventbrite.com/e/filmmaking-class-ssl-opp-tickets-621061079407?aff=ebdssbdestsearch,Action Youth Media (formerly Gandhi Brigade),https://www.eventbrite.com/o/action-youth-media-formerly-gandhi-brigade-49763381213,"Each week is a film challenge! Make a short film in 90 minutes. Whether you like photography, writing, camera work, esthetics, directing, acting, journalism, or editing, you will find your place in this class.  Sample film topics include outdoor activities, green space, mental health, climate change, arts and culture, careers, impact of the pandemic, school experience, autobiography, sports, languages, and global society.June 24 through August 5Saturdays, 12:00 pm-1:30pmMCPS students eligible for SSL hoursGrades 6-12Location is our film studio at 900 Wayne Ave. Silver Spring, MD, Level B/Media ArtsParent must submit signed permission and liability form before class (once a year)"
https://www.eventbrite.com/e/open-mic-tickets-672974062537?aff=ebdssbdestsearch,3 Bean by Vagrant Coffee,https://www.eventbrite.com/o/3-bean-by-vagrant-coffee-68200151483,"Join us for a captivating evening of talent and expression at our open mic night! Whether you're a seasoned performer or just starting out, our stage is open to all musicians, poets, comedians, and artists looking to showcase their skills and connect with the local creative community. Indulge in the warm atmosphere of the 3Bean Cafe by Vagrant Coffee as you immerse yourself in a diverse range of performances and embrace the power of artistic expression. Grab a cup of our finest brew, mingle with fellow art enthusiasts, and let the magic unfold on our stage. Don't miss this chance to experience the vibrant and inspiring energy of our open mic night. We can't wait to see you there! #3BeanCoffee #OpenMicNight"
